"Pangaea_DOI","CSC flag","len"
"PANGAEA.885869","[8]","1"
"PANGAEA.885868","[8]","1"
"PANGAEA.885872","[8]","1"
"PANGAEA.885871","[8]","1"
"PANGAEA.885807","[8]","1"
"PANGAEA.885873","[8]","1"
"PANGAEA.885870","[8]","1"
"PANGAEA.872023","[28]","1"
"PANGAEA.912578","[27.0]","1"
"PANGAEA.912575","[27]","1"
"PANGAEA.926403","[8]","1"
"PANGAEA.830185","[8]","1"
"PANGAEA.925816","[8]","1"
"PANGAEA.879615","[15.0]","1"
"PANGAEA.831619","[15.0]","1"
"PANGAEA.830736","[8]","1"
"PANGAEA.864475","[8]","1"
"PANGAEA.892313","[8]","1"
"PANGAEA.907776","[8]","1"
"PANGAEA.757990","[26]","1"
"PANGAEA.869415","[15.0, 8.0, 9.0]","3"
"PANGAEA.868942","[15]","1"
"PANGAEA.835430","[24]","1"
"PANGAEA.875707","[15]","1"
"PANGAEA.908180","[15]","1"
"PANGAEA.834082","[28.0, 24.0]","2"
"PANGAEA.825108","[24]","1"
"PANGAEA.922738","[26.0]","1"
"PANGAEA.899865","[26.0]","1"
"PANGAEA.717727","[15]","1"
"PANGAEA.874861","[8]","1"
"PANGAEA.900449","[26]","1"
"PANGAEA.884671","[27]","1"
"PANGAEA.908485","[8]","1"
"PANGAEA.775821","[8]","1"
"PANGAEA.923833","[26.0]","1"
"PANGAEA.718100","[29]","1"
"PANGAEA.888098","[26]","1"
"PANGAEA.728727","[15]","1"
"PANGAEA.836845","[8]","1"
"PANGAEA.771572","[8]","1"
"PANGAEA.923983","[8.0]","1"
"PANGAEA.888396","[8]","1"
"PANGAEA.822160","[26]","1"
"PANGAEA.860802","[26.0]","1"
"PANGAEA.913179","[24]","1"
"PANGAEA.877961","[26]","1"
"PANGAEA.848420","[27]","1"
"PANGAEA.860455","[26]","1"
"PANGAEA.867565","[15.0]","1"
"PANGAEA.843970","[26]","1"
"PANGAEA.848718","[26.0]","1"
"PANGAEA.778199","[26]","1"
"PANGAEA.832994","[26.0]","1"
"PANGAEA.823583","[8]","1"
"PANGAEA.832584","[8]","1"
"PANGAEA.929192","[26]","1"
"PANGAEA.913398","[15]","1"
"PANGAEA.833075","[15.0]","1"
"PANGAEA.726914","[9]","1"
"PANGAEA.758065","[26]","1"
"PANGAEA.754790","[26]","1"
"PANGAEA.833741","[8]","1"
"PANGAEA.900729","[26]","1"
"PANGAEA.887648","[26]","1"
"PANGAEA.922623","[8]","1"
"PANGAEA.763898","[26]","1"
"PANGAEA.869416","[8]","1"
"PANGAEA.846939","[26]","1"
"PANGAEA.773850","[27]","1"
"PANGAEA.924121","[8.0]","1"
"PANGAEA.829815","[8]","1"
"PANGAEA.835712","[26]","1"
"PANGAEA.771909","[26.0]","1"
"PANGAEA.838995","[15]","1"
"PANGAEA.848050","[8.0]","1"
"PANGAEA.763348","[26]","1"
"PANGAEA.736931","[29]","1"
"PANGAEA.918825","[15]","1"
"PANGAEA.831180","[15]","1"
"PANGAEA.758699","[29]","1"
"PANGAEA.892655","[8]","1"
"PANGAEA.831694","[15]","1"
"PANGAEA.919321","[26]","1"
"PANGAEA.835310","[8]","1"
"PANGAEA.914886","[8]","1"
"PANGAEA.831182","[27]","1"
"PANGAEA.918625","[24.0]","1"
"PANGAEA.869318","[8]","1"
"PANGAEA.919356","[26]","1"
"PANGAEA.859078","[27.0]","1"
"PANGAEA.914328","[8.0]","1"
"PANGAEA.733905","[8.0]","1"
"PANGAEA.745072","[15]","1"
"PANGAEA.933802","[15.0]","1"
"PANGAEA.870407","[8.0]","1"
"PANGAEA.846883","[27]","1"
"PANGAEA.823582","[8]","1"
"PANGAEA.872635","[26]","1"
"PANGAEA.769754","[9]","1"
"PANGAEA.924257","[26]","1"
"PANGAEA.859058","[15.0]","1"
"PANGAEA.865341","[15.0]","1"
"PANGAEA.836887","[8]","1"
"PANGAEA.770088","[26]","1"
"PANGAEA.887765","[26]","1"
"PANGAEA.833949","[15]","1"
"PANGAEA.887706","[8]","1"
"PANGAEA.823545","[15]","1"
"PANGAEA.869838","[29]","1"
"PANGAEA.843533","[9]","1"
"PANGAEA.920153","[26]","1"
"PANGAEA.932922","[8]","1"
"PANGAEA.870756","[26]","1"
"PANGAEA.899481","[8]","1"
"PANGAEA.763298","[15]","1"
"PANGAEA.833265","[8.0]","1"
"PANGAEA.867494","[15]","1"
"PANGAEA.721770","[15]","1"
