keyword,before 2015,after 2015
Gracillaria salicornia,0,0
Griffithsia genovefae,0,0
Griffithsia opuntioides,0,0
Griffithsia sp.,0,0
Growth/Morphology,105,232
Guehomyces pullulans,0,0
Guinardia flaccida,0,0
Guinardia sp.,0,0
Gymnodinium arcticum,0,0
Gymnodinium sp.,0,0
Gyrodinium fusiforme,0,0
Haematocelis rubens,0,0
Haliclona mediterranea,1,0
Halimeda cuneata,0,0
Halimeda cylindracea,0,0
Halimeda digitata,0,1
Halimeda incrassata,1,2
Halimeda macroloba,2,0
Halimeda minima,1,0
Halimeda opuntia,2,4
Halimeda taenicola,1,0
Halimeda tuna,1,0
Haliotis discus hannai,1,1
Haliotis diversicolor,0,1
Haliotis fulgens,0,0
Haliotis kamtschatkana,1,1
Haliotis rufescens,0,2
Haliotis tuberculata,0,2
Halodule uninervis,0,0
Halodule wrightii,0,0
Halopteris filicina,0,0
Halopteris scoparia,1,0
Halymenia elongata,0,0
Haminoea hydatis,1,0
Hanzawaia nitidula,0,0
Haploblepharus edwardsii,0,0
Haptophyta,22,19
Haraldia lenormandii,0,0
Haynesina depressula,0,1
Haynesina germanica,0,0
Hediste diversicolor,0,0
Heliocidaris crassispi,0,0
Heliocidaris erythrogramma,0,2
Hemicentrotus pulcherrimus,0,0
Hemigrapsus sanguineus,0,0
Hemimycale columella,1,0
Heminuera frondosa,0,0
Hemiscyllium ocellatum,0,0
Henricia oculata,0,0
Heterocapsa sp.,0,0
Heterodontus portusjacksoni,0,1
Heterosigma akashiwo,0,0
Heterostegina antillarum,0,1
Heterostegina depressa,1,0
Heterotrophic prokaryotes,9,5
Heterozostera tasmanica,0,0
Hexadella topsenti,0,0
Hexaplex trunculus,0,1
Hildenbrandia sp.,0,1
Hincksia mitchelliae,0,0
Hippoglossus hippoglossus,1,0
Holothuria forskali,0,0
Holothuria parva,1,0
Holothuria scabra,1,0
Holothuria tubulosa,0,0
Homarus americanus,1,1
Homarus gammarus,0,0
Hyas araneus,5,0
Hydroides crucigera,1,2
Hydroides elegans,0,0
Hydrolithon boreale,1,0
Hydrolithon onkodes,1,0
Hydrolithon reinboldii,1,2
Hydrolithon samoense,1,0
Hydrolithon sp.,1,0
Hyella sp.,0,0
Hypnea pannosa,1,0
Hypomesus pretiosus,0,1
Idiosepius pygmaeus,1,2
Idotea balthica,1,0
Idotea emarginata,1,0
Idotea resecata,0,1
Imantonia sp.,0,1
Immunology/Self-protection,2,13
Indian Ocean,6,10
Inorganic toxins,0,13
Ircinia oros,0,0
Ircinia variabilis,1,0
Irvinea boergesenii,0,0
Isochrysis galbana,0,1
Isognomon alatus,0,1
Isopora cuneata,0,0
Jania rubens,1,0
Jassa herdmani,0,1
Jasus lalandii,0,1
Kallymenia feldmannii,0,0
Kallymenia patens,0,0
Kallymenia requienii,0,0
Kallymenia sp.,0,0
Karenia mikimotoi,0,2
Karenia selliformis,0,0
Karlodinium veneficum,0,0
Katharina tunicata,1,0
Katodinium glaucum,0,0
Kondoa malvinella,0,0
Laboratory experiment,188,424
Laboratory strains,43,74
Labroides dimidiatus,0,1
Lacuna vincta,0,1
Laevipeneroplis bradyi,0,1
Lagena sp.,0,0
Laminaria hyperborea,0,0
Laminaria rodriguezii,0,0
Laminaria solidungula,0,0
Larimichthys crocea,1,0
Laternula elliptica,0,0
Lates calcarifer,0,1
Laurencia sp.,1,0
Leathesia mucosa,0,0
Lekanesphaera monodi,1,0
Leptastrea pruinosa,0,0
Leptastrea purpurea,0,0
Leptochiton asellus,1,0
Leptofauchea coralligena,0,0
Leptopsammia pruvoti,0,1
Leptuca thayeri,0,0
Leucetta chagosensis,0,0
Leucoraja erinacea,0,0
Leucosporidium scottii,0,0
Leuresthes tenuis,0,0
Light,12,31
Limacina helicina,3,4
Limacina helicina antarctica,1,2
Limacina retroversa,0,1
Limecola balthica,0,0
Lingulodinium polyedrum,1,0
Liocarcinus arcuatus,1,0
Liothyrella uva,0,0
Lithodes aequispinus,0,0
Lithophyllum atlanticum,0,1
Lithophyllum cabiochae,0,0
Lithophyllum congestum,0,1
Lithophyllum flavescens,1,0
Lithophyllum incrustans,0,0
Lithophyllum kotschyanum,2,0
Lithophyllum prototypum,1,0
Lithophyllum sp.,1,1
Lithophyllum stictaeforme,0,0
Lithothamnion corallioides,0,0
Lithothamnion crispatum,0,1
Lithothamnion glaciale,0,1
Lithothamnion sp.,0,1
Lithothamnion valens,0,0
Litiorina littorea,1,0
Litopenaeus vannamei,0,1
Littorina fabalis,0,1
Littorina littorea,1,3
Littorina obtusata,0,0
Littorina saxatilis,0,1
Lobatula lobatula,0,1
Lobophora papenfussii,1,0
Lobophora variegata,1,0
Lobophytum pauciflorum,0,0
Lohmaniella oviformis,0,0
Loligo vulgaris,1,0
Lomentaria australis,0,0
Lomentaria chylocladiella,0,0
Lomentaria ercegovicii,0,0
Lomentaria subdichotoma,0,0
Lophelia pertusa,4,4
Loripes lacteus,1,0
Loxechinus albus,0,1
Loxostomum pseudoberyrichi,0,0
Luidia clathrata,0,0
Lutraria lutraria,1,0
Lysidice collaris,0,0
Lysidice ninetta,0,0
Lytechinus pictus,0,0
Lytechinus variegatus,1,1
Macoma balthica,1,0
Macro-nutrients,9,25
Macroalgae,17,53
Macrocystis pyrifera,1,3
Madracis mirabilis,0,0
Madrepora oculata,1,1
Magallana angulata,0,0
Magallana gigas,0,0
Magallana hongkongensis,0,2
Magellania venosa,0,0
Magelona johnstoni,1,0
Magelona mirabilis,1,0
Maguimithrax spinosissimus,0,1
Malacobelemnon daytoni,0,1
Margarella antarctica,1,1
Marginopora rossi,0,0
Marginopora vertebralis,0,1
Massilina gualtieriana,0,1
Mastigocoleus testarum,0,0
Mediterranean Sea,24,42
Melita palmata,1,0
Melosira arctica,0,1
Melyvonnea erubescens,0,1
Menidia beryllina,0,1
Menidia menidia,1,5
Menippe mercenaria,0,1
Mercenaria mercenaria,1,4
Meredithia microphylla,0,0
Meretrix meretrix,0,2
Merulina ampliata,0,1
Mesalia mesal,1,0
Mesocentrotus franciscanus,0,2
Mesocosm or benthocosm,6,35
Mesodinium rubrum,0,0
Mesophyllum alternans,0,0
Mesophyllum expansum,0,0
Metacarcinus magister,1,0
Metapenaeus monoceros,1,0
Metridium senile,0,1
Micro-nutrients,2,4
Microciona cf toxitenuis,1,0
Microglena sp.,0,1
Micromonas pusilla,0,1
Miliammina fusca,0,0
Miliola sp.,0,0
Miliolinella sp.,0,1
Miliolinella subrotunda,0,1
Mimachlamys asperrima,1,0
Mimosella gracilis,0,0
Mimosella verticillata,0,0
Mollusca,38,134
Montastraea cavernosa,0,1
Montipora aequituberculata,0,0
Montipora capitata,0,1
Montipora digitata,0,2
Montipora flabellata,0,0
Montipora foliosa,0,1
Montipora grisea,0,0
Montipora monasteriata,0,0
Montipora patula,0,0
Montipora sp.,0,0
Mopalia muscosa,1,0
Mortality/Survival,27,66
Musculista senhousia,0,1
Mya arenaria,2,2
Mycale grandis,0,1
Myriapora truncata,2,0
Myriogramme tristromatica,0,0
Myriotrichia adriatica,0,0
Mytella guyanensis,0,1
Mytilus californianus,1,3
Mytilus chilensis,0,2
Mytilus coruscus,0,3
Mytilus edulis,8,13
Mytilus galloprovincialis,2,9
Mytilus spp.,0,0
Mytilus trossulus,0,1
Myzozoa,4,9
Nacella concinna,1,2
Naso elegans,0,0
Nassarius conoidalis,1,1
Nassarius corniculus,0,1
Nassarius cuvieri,1,0
Nassarius festivus,1,0
Nassarius incrassatus,1,0
Nassarius nitidus,1,1
Nassarius pfeifferi,1,0
Nassarius pygmaeus,1,0
Nassarius reticulatus,1,0
Navicula granii,0,1
Navicula sp.,0,1
Navicula vanhoeffenii,0,1
Necora puber,0,0
Nekton,13,63
Nematostella vectensis,0,1
Neodenticula seminae,0,0
Neogloboquadrina incompta,0,0
Neogloboquadrina pachyderma,0,0
Neogoniolithon,1,0
Neogoniolithon brassica-florida,1,0
Neogoniolithon frutescens,1,0
Neogoniolithon mamillosum,0,0
Neogoniolithon sp.,1,3
Neogoniolithon spectabile,0,1
Neogonodactylus bredini,0,0
Neomonospora pedicellata var. tenuis,0,0
Neopetrosia compacta,0,0
Neopyropia yezoensis,0,1
Neosiphonia harveyi,0,0
